-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.775483871,-0.47691247420000005,0.6104780923488629,-0.8217468806,0.29260450160000007,-0.27058823519999997,-0.2705882353539101,-1.0,0.0
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.9483870968000001,-0.199862164,0.34335721825129983,-0.6078431371999999,0.39549839219999994,-0.3882352942,-0.6941176471385468,-1.0,0.0073521323
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.9483870968000001,-0.199862164,0.34335721825129983,-0.6078431371999999,0.23472668819999987,-0.3176470588,-0.5764705882153635,-1.0,0.0006233728
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.8864516130000002,0.1702274293999999,0.6046047221936635,-0.5115864528,0.18327974279999992,0.03529411760000012,-1.0,-1.0,0.0
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.8864516130000002,0.1702274293999999,0.6046047221936635,-0.5115864528,0.38263665599999985,-0.4117647058,-0.7882352941076818,-1.0,0.0012650800999999998
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.9329032258000001,-0.33287387999999996,0.25149770930443616,-0.486631016,0.6784565916,-0.6,-0.2705882353539101,-1.0,0.0081130138
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.8812903226,-0.23294279799999995,0.32432749902858404,-0.6827094474,-0.42122186500000003,0.6235294118000001,0.5764705882153633,-1.0,0.0030251915999999998
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.8812903226,-0.23294279799999995,0.32432749902858404,-0.6827094474,0.23472668819999987,-0.3647058824,-0.4823529412462285,-1.0,0.0038960801
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.8683870968,-0.0351481736,0.45612592503080585,-0.7468805704,0.09967845659999996,-0.43529411760000003,-0.364705882323045,-1.0,0.0014300906
-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9509677419999998,0.14748449340000014,0.5860448726234295,-0.5365418894,0.26045016080000005,-0.10588235299999993,-0.4823529412462285,-1.0,0.0059953797
